Year,Id_Country,Id_Experience,Id_Salary,Id_Age,Id_Gender,AngularJS,C,CPlusPlus,CSharp,CSS,HTML5,Java,JavaScript,jQuery,Nodejs,ObjectiveC,Perl,PHP,Python,Ruby,SQL,SQL_Server,TypeScript
2013,93,,,,,,,,,,,,,,,,,,,,,,
2016,42,,,4,2,,,,,,,,,,,,,,,,,,
2016,152,,,5,2,,,,,,,,,,,,,,,,,,
2016,136,,,2,2,,,,,,,,,,,,,,,,,,
2016,78,,,2,2,,,,,,,,,,,,,,,,,,
2016,78,,,,,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,212,,,4,2,,,,,,,,,,,,,,,,,,
2016,,,,4,2,,,,,,,,,,,,,,,,,,
2016,49,,,3,2,,,,,,,,,,,,,,,,,,
2016,212,,,6,2,,,,,,,,,,,,,,,,,,
2015,202,,,3,2,,,,,,,,,,,,,,,,,,
2015,212,,,6,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,196,,,4,2,,,,,,,,,,,,,,,,,,
2016,78,,,4,2,,,,,,,,,,,,,,,,,,
2016,212,,,9,2,,,,,,,,,,,,,,,,,,
2016,190,,,5,2,,,,,,,,,,,,,,,,,,
2016,162,,,4,2,,,,,,,,,,,,,,,,,,
2016,162,,,2,2,,,,,,,,,,,,,,,,,,
2016,17,,,5,4,,,,,,,,,,,,,,,,,,
2016,16,,,6,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,104,,,3,2,,,,,,,,,,,,,,,,,,
2013,213,,,,,,,,,,,,,,,,,,,,,,
2016,33,,,3,2,,,,,,,,,,,,,,,,,,
2016,162,,,3,2,,,,,,,,,,,,,,,,,,
2016,164,,,2,2,,,,,,,,,,,,,,,,,,
2016,144,,,4,2,,,,,,,,,,,,,,,,,,
2016,78,,,2,2,,,,,,,,,,,,,,,,,,
2015,227,,,,2,,,,,,,,,,,,,,,,,,
2016,74,,,3,2,,,,,,,,,,,,,,,,,,
2016,17,,,4,2,,,,,,,,,,,,,,,,,,
2016,191,,,3,2,,,,,,,,,,,,,,,,,,
2016,188,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,169,,,2,2,,,,,,,,,,,,,,,,,,
2015,17,,,4,2,,,,,,,,,,,,,,,,,,
2016,98,,,3,2,,,,,,,,,,,,,,,,,,
2016,162,,,3,2,,,,,,,,,,,,,,,,,,
2016,60,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,5,2,,,,,,,,,,,,,,,,,,
2016,74,,,2,2,,,,,,,,,,,,,,,,,,
2016,74,,,2,2,,,,,,,,,,,,,,,,,,
2016,144,,,2,2,,,,,,,,,,,,,,,,,,
2016,197,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,5,2,,,,,,,,,,,,,,,,,,
2016,169,,,2,2,,,,,,,,,,,,,,,,,,
2015,93,,,3,2,,,,,,,,,,,,,,,,,,
2016,73,,,2,2,,,,,,,,,,,,,,,,,,
2016,168,,,2,2,,,,,,,,,,,,,,,,,,
2016,212,,,3,2,,,,,,,,,,,,,,,,,,
2016,191,,,2,2,,,,,,,,,,,,,,,,,,
2016,188,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,6,2,,,,,,,,,,,,,,,,,,
2015,212,,,7,2,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,
2016,164,,,3,2,,,,,,,,,,,,,,,,,,
2016,197,,,5,2,,,,,,,,,,,,,,,,,,
2014,213,,,,,,,,,,,,,,,,,,,,,,
2015,136,,,2,2,,,,,,,,,,,,,,,,,,
2016,162,,,3,2,,,,,,,,,,,,,,,,,,
2016,90,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,6,1,,,,,,,,,,,,,,Python,,,,
2015,59,,,2,2,,,,,,,,,,,,,,,,,,
2015,16,,,3,2,,,,,,,,,,,,,,,,,,
2016,93,,,2,1,,,,,,,,,,,,,,,,,,
2016,94,,,2,1,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2014,213,,,,,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,190,,,3,2,,,,,,,,,,,,,,,,,,
2016,196,,,6,1,,,,,,,,,,,,,,,,,,
2012,93,,,,,,,,,,,,,,,,,,,,,,
2015,227,,,1,2,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,162,,,9,2,,,,,,,,,,,,,,,,,,
2013,228,,,,,,,,,,,,,,,,,,,,,,
2016,168,,,2,2,,,,,,,,,,,,,,,,,,
2016,202,,,4,2,,,,,,,,,,,,,,,,,,
2015,227,,,4,2,,,,,,,,,,,,,,,,,,
2016,60,,,1,2,,,,,,,,,,,,,,,,,,
2016,184,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,6,2,,,,,,,,,,,,,,,,,,
2016,162,,,2,2,,,,,,,,,,,,,,,,,,
2016,166,,,4,2,,,,,,,,,,,,,,,,,,
2016,74,,,3,2,,,,,,,,,,,,,,,,,,
2014,33,,,,,,,,,,,,,,,,,,,,,,
2015,227,,,2,,,,,,,,,,,,,,,,,,,
