Year,Id_Country,Id_Experience,Id_Salary,Id_Age,Id_Gender,AngularJS,C,CPlusPlus,CSharp,CSS,HTML5,Java,JavaScript,jQuery,Nodejs,ObjectiveC,Perl,PHP,Python,Ruby,SQL,SQL_Server,TypeScript
2017,42,4,14,,4,,,,,,,,,,,,,,,,,,
2017,213,4,14,,4,,,,,,,,,,,,,,,,,,
2017,212,4,14,,4,,,,,,,,,,,,,,Python,,,,
2017,24,4,14,,4,,,,,,,,,,,,,,,,,,
2017,205,4,14,,4,,,,,,,,,,,,,,,,,,
2017,93,4,14,,2,,,,,,,,,,,,,,,,,,
2017,78,4,14,,4,,,,,,,,,,,,,,,,,,
2017,123,4,14,,2,,C,C++,,,,,,,,,,,,,,,
2017,99,4,14,,4,,,,,,,,,,,,,,,,,,
2017,212,4,14,,4,,,,,,,,,,,,,,,,,,
2017,35,4,14,,4,,,,,,,,,,,,,,,,,,
2017,99,4,14,,4,,,,,,,,,,,,,,,,,,
2017,98,4,14,,4,,,,,,,,,,,,,,,,,,
2017,190,4,14,,2,,,C++,,,,,,,,,,,Python,,,,
2017,213,4,14,,4,,C,C++,,,,,,,,,,,Python,,,,
2017,169,4,14,,4,,,,,,,,,,,,,,,,,,
2017,33,4,14,,4,,,,,,,,,,,,,,,,,,
2017,169,4,14,,4,,,,,,,,,,,,,,,,,,
2017,213,4,14,,4,,,,,,,,,,,,,,,,,,
2017,162,4,14,,4,,,,,,,,,,,,,,,,,,
2017,23,4,14,,2,,C,C++,,,,,,,,,,,,,SQL,,
2017,90,4,14,,4,,,,,,,,,,,,,,,,,,
2017,154,4,14,,2,,,,C#,,,,,,,,,,,,,,
2017,99,4,14,,4,,,,,,,,,,,,,,,,,,
2017,21,4,14,,2,,,,,,,,JavaScript,,,,,PHP,,,,,
2017,162,4,14,,2,,,C++,C#,,,,JavaScript,,,,,,Python,,SQL,,
2017,93,4,14,,2,,,,,,,,JavaScript,,,Objective-C,,,,,SQL,,
2017,213,4,14,,2,,,,,,,,JavaScript,,,,,,,,,,
2017,78,4,14,,2,,C,C++,C#,,,,JavaScript,,,,,,Python,,SQL,,
2017,93,4,14,,2,,,,,,,,JavaScript,,,,,PHP,,,SQL,,
